Class,Student ID,Score
1,1044,44
2,1056,42
2,1086,27
2,1055,59
2,1094,64
2,1092,85
2,1057,100
2,1071,8
1,1004,57
1,1032,2
2,1082,90
1,1043,97
2,1075,2
1,1016,99
1,1045,72
1,1024,3
2,1091,12
1,1018,13
2,1077,34
2,1053,92
2,1100,55
1,1044,16
1,1035,62
1,1028,39
2,1060,22
2,1067,35
2,1095,37
2,1061,13
2,1077,74
2,1085,23
2,1084,84
1,1039,57
1,1036,86
1,1020,34
1,1038,75
1,1030,10
1,1041,47
2,1095,83
1,1016,85
1,1049,47
2,1053,12
2,1056,11
1,1039,58
2,1066,91
1,1009,48
2,1063,92
1,1041,39
1,1025,91
2,1091,6
1,1049,59
1,1019,38
2,1075,29
1,1008,100
2,1056,21
2,1097,40
2,1084,35
1,1039,78
1,1026,91
1,1018,39
2,1094,98
2,1062,44
2,1078,7
2,1082,95
1,1035,47
1,1005,60
1,1026,1
1,1019,76
1,1019,17
2,1065,22
1,1046,8
2,1062,73
1,1041,38
2,1067,59
2,1096,2
1,1005,50
2,1067,92
1,1005,5
2,1052,57
1,1016,8
1,1017,2
1,1007,69
2,1098,44
1,1039,45
2,1094,72
2,1078,97
1,1004,10
2,1084,25
1,1050,74
2,1065,46
2,1075,31
1,1039,52
1,1044,2
1,1001,12
1,1009,44
1,1016,53
2,1083,100
1,1034,32
2,1069,0
1,1021,60
2,1098,22
2,1060,42
1,1030,49
1,1011,75
1,1047,39
2,1099,34
1,1019,55
2,1075,66
2,1097,8
2,1096,100
1,1004,85
2,1075,59
2,1094,60
2,1084,34
1,1036,75
2,1100,38
1,1030,78
1,1027,97
2,1054,55
1,1022,89
1,1032,84
1,1015,79
1,1010,73
2,1066,93
2,1081,14
2,1062,34
1,1045,36
2,1077,67
2,1066,28
2,1058,62
1,1049,21
2,1060,13
2,1077,67
1,1031,82
1,1021,63
2,1077,13
1,1021,85
2,1060,50
2,1076,90
2,1053,22
1,1014,98
2,1092,28
1,1047,70
2,1063,77
2,1071,84
2,1086,30
2,1080,53
1,1036,14
2,1051,57
2,1062,62
2,1075,88
2,1064,6
2,1057,27
1,1018,29
2,1062,85
1,1029,2
1,1005,78
1,1009,31
2,1084,47
1,1028,59
2,1063,84
1,1038,23
2,1087,68
2,1076,94
2,1053,21
1,1006,0
2,1081,42
2,1056,51
1,1029,9
2,1076,97
1,1044,4
2,1067,50
1,1028,9
2,1058,61
1,1042,44
2,1090,88
2,1080,5
2,1062,41
1,1026,2
2,1099,77
2,1071,27
2,1094,16
2,1100,54
1,1034,93
1,1006,72
2,1062,79
1,1050,92
2,1097,41
2,1060,18
2,1068,84
2,1072,48
2,1063,16
2,1095,35
2,1098,27
2,1069,62
1,1029,71
2,1087,22
2,1059,2
2,1088,4
2,1088,29
2,1071,26
1,1001,23
2,1069,39
1,1043,39
2,1094,29
2,1065,11
2,1054,1
1,1021,13
2,1072,13
1,1045,70
1,1031,40
2,1057,93
2,1057,6
1,1022,66
2,1089,99
2,1090,19
1,1004,83
1,1005,64
2,1065,72
1,1001,58
1,1042,49
2,1071,100
2,1051,97
1,1011,71
1,1046,63
1,1012,54
2,1069,67
2,1080,0
1,1044,76
1,1018,75
1,1008,47
2,1064,34
1,1033,78
2,1086,41
2,1067,64
1,1028,47
2,1087,99
1,1018,19
2,1091,39
2,1054,13
1,1033,63
2,1081,32
2,1096,24
2,1072,3
2,1071,80
1,1036,28
1,1017,65
2,1070,33
1,1011,36
2,1082,66
2,1083,9
1,1034,91
1,1039,17
1,1042,83
2,1092,20
1,1040,89
1,1045,43
2,1053,36
2,1065,80
2,1060,13
2,1099,82
1,1034,47
1,1034,6
2,1075,40
2,1079,99
2,1055,72
2,1091,43
2,1055,7
1,1024,47
2,1061,10
2,1079,20
1,1022,15
2,1063,1
1,1005,44
1,1018,92
1,1039,38
2,1051,98
1,1009,81
1,1016,14
1,1012,71
1,1028,96
1,1012,51
2,1100,24
2,1078,52
2,1076,19
2,1079,36
2,1070,44
1,1012,19
2,1057,36
1,1024,44
1,1019,95
2,1099,10
1,1018,7
1,1040,50
1,1028,36
1,1038,97
1,1014,51
1,1001,53
2,1079,40
1,1009,57
2,1081,29
2,1082,90
1,1043,89
1,1045,84
1,1047,39
1,1025,93
1,1005,8
1,1010,60
1,1045,58
1,1031,73
1,1018,11
1,1031,1
2,1079,28
2,1055,0
1,1011,97
1,1009,2
2,1083,63
1,1012,67
2,1096,61
2,1070,55
1,1024,55
1,1035,52
2,1081,52
1,1038,70
1,1037,45
1,1049,61
2,1085,88
1,1003,43
2,1058,26
1,1047,56
1,1016,33
2,1065,79
1,1029,1
2,1089,28
1,1014,57
1,1030,47
2,1079,49
2,1089,74
1,1042,20
2,1058,78
2,1094,50
1,1008,31
1,1037,100
2,1051,63
1,1046,25
2,1076,68
2,1099,86
1,1003,63
1,1016,40
1,1025,59
1,1015,33
1,1031,7
1,1003,55
2,1075,40
1,1011,89
2,1078,31
1,1021,37
1,1047,69
2,1051,36
1,1028,47
1,1040,56
2,1084,96
1,1024,35
1,1048,68
2,1062,70
2,1095,99
2,1077,100
1,1028,19
1,1010,17
1,1016,89
1,1008,94
1,1018,88
1,1022,49
2,1070,83
2,1094,36
2,1055,29
1,1003,6
2,1085,83
2,1097,17
2,1090,66
2,1054,79
1,1014,78
2,1094,39
2,1099,16
2,1074,62
2,1079,49
2,1053,3
1,1024,53
2,1087,50
1,1020,59
1,1038,54
1,1021,47
1,1038,94
2,1089,4
1,1019,71
2,1087,32
2,1090,58
2,1089,43
1,1049,28
1,1034,5
1,1022,90
2,1063,84
1,1015,14
1,1030,86
1,1041,87
1,1016,12
2,1060,38
2,1062,22
1,1035,68
1,1023,79
1,1043,14
2,1085,67
1,1004,6
1,1035,3
1,1048,12
2,1065,31
2,1057,57
1,1028,78
1,1011,60
1,1048,59
1,1046,40
2,1055,40
2,1062,47
1,1021,99
2,1100,54
2,1059,42
2,1094,62
1,1002,52
2,1054,97
2,1058,7
1,1041,48
1,1011,83
1,1008,60
1,1027,59
2,1067,45
1,1033,88
2,1093,4
1,1001,72
2,1069,71
1,1002,39
1,1039,49
2,1053,43
1,1044,90
1,1044,65
1,1044,95
2,1052,47
2,1066,66
2,1094,34
1,1027,54
1,1046,96
1,1042,48
1,1012,67
1,1050,59
1,1022,75
2,1100,91
1,1015,66
2,1056,71
2,1098,98
1,1014,88
1,1008,19
2,1065,97
1,1046,54
1,1003,4
2,1088,74
1,1048,6
1,1017,9
2,1069,91
2,1059,78
1,1046,78
1,1011,63
2,1073,69
1,1048,7
1,1029,0
2,1081,28
1,1003,69
2,1057,55
2,1092,84
1,1015,12
1,1033,99
2,1096,51
2,1060,32
2,1073,82
1,1019,73
1,1026,72
1,1016,10
2,1070,59
1,1038,33
2,1093,64
2,1053,47
2,1068,77
2,1070,10
1,1003,5
2,1059,43
2,1063,80
1,1015,22
2,1089,45
2,1093,97
2,1066,69
1,1040,75
1,1016,3
1,1024,36
1,1034,26
2,1094,39
1,1003,62
2,1099,33
2,1086,70
2,1055,79
1,1032,67
1,1024,94
2,1094,83
2,1092,69
1,1018,98
1,1010,35
2,1072,13
2,1072,9
1,1048,74
2,1093,77
1,1010,11
1,1009,82
1,1036,46
1,1012,40
2,1051,33
2,1093,50
1,1009,14
2,1083,76
2,1056,17
1,1004,40
1,1049,72
1,1030,31
1,1046,73
1,1022,38
1,1025,24
1,1025,92
2,1082,19
2,1055,39
2,1061,60
1,1042,15
2,1092,74
2,1074,43
1,1015,12
2,1051,65
2,1070,81
1,1023,55
2,1094,23
1,1039,54
1,1021,16
1,1015,53
2,1094,32
1,1016,6
1,1004,45
1,1010,30
2,1066,19
1,1005,71
2,1092,39
1,1025,82
2,1093,8
1,1011,87
1,1005,8
1,1009,47
2,1099,40
2,1051,90
2,1098,81
1,1043,35
1,1036,22
1,1007,53
1,1025,16
1,1032,69
2,1078,13
1,1026,97
2,1069,45
1,1029,67
2,1072,17
1,1044,18
2,1055,83
1,1028,92
2,1097,87
1,1006,22
2,1097,7
2,1093,11
1,1036,2
1,1006,1
2,1070,18
1,1016,97
2,1061,77
2,1088,32
2,1073,43
2,1096,9
1,1012,0
2,1062,50
2,1083,3
1,1033,86
1,1041,67
1,1019,48
1,1028,62
1,1043,46
1,1018,6
2,1072,3
1,1014,92
1,1048,27
1,1025,22
2,1074,53
1,1016,82
2,1100,63
1,1010,30
2,1057,18
1,1014,47
1,1010,33
1,1025,53
2,1079,75
1,1018,36
