Class,Student ID,Score
1,1045,83
1,1032,59
1,1004,100
1,1012,70
1,1014,73
2,1066,89
1,1016,41
1,1035,11
2,1062,38
1,1046,62
1,1031,92
1,1038,39
1,1031,36
1,1023,35
2,1079,35
1,1019,50
1,1013,86
1,1026,51
1,1011,74
2,1081,56
1,1020,45
2,1096,70
1,1039,77
1,1050,77
2,1100,42
1,1002,23
2,1086,98
2,1079,11
2,1066,34
1,1009,49
2,1054,56
1,1009,89
1,1027,42
1,1001,64
2,1056,22
2,1078,96
2,1094,50
1,1020,25
2,1075,83
2,1099,49
1,1003,82
2,1055,0
1,1005,78
1,1022,26
2,1086,18
2,1055,13
2,1092,62
2,1062,88
1,1044,43
2,1082,94
1,1003,35
2,1082,26
1,1017,93
2,1084,7
1,1002,19
2,1071,86
1,1036,39
1,1035,92
1,1033,74
2,1060,84
1,1037,60
2,1081,97
2,1057,20
2,1062,78
1,1014,30
2,1060,72
2,1090,65
1,1012,13
1,1033,36
1,1011,87
1,1049,80
1,1020,62
1,1032,41
2,1081,80
2,1095,54
1,1040,9
1,1011,77
1,1040,59
1,1025,75
2,1052,59
1,1041,19
1,1002,43
2,1096,70
2,1053,77
2,1098,13
2,1055,39
1,1043,43
2,1061,49
2,1079,20
2,1054,69
1,1015,9
2,1100,46
1,1018,54
2,1086,93
2,1097,93
1,1045,9
1,1019,3
2,1097,38
2,1068,36
1,1016,27
2,1057,84
1,1033,50
2,1052,72
1,1026,92
1,1030,5
2,1057,72
2,1071,45
1,1038,21
1,1003,23
1,1028,73
2,1086,53
2,1093,97
2,1075,57
2,1093,74
1,1041,7
1,1017,52
2,1067,5
1,1049,31
2,1090,43
2,1051,96
1,1001,93
1,1036,44
2,1087,42
2,1077,88
1,1050,2
2,1093,68
2,1057,58
1,1044,76
1,1011,95
2,1067,36
2,1059,60
2,1094,3
1,1011,98
2,1087,69
1,1003,15
1,1026,99
1,1030,16
2,1098,46
2,1059,69
1,1037,13
1,1036,37
1,1005,60
2,1098,62
2,1074,78
1,1028,93
2,1079,43
2,1099,45
2,1060,72
2,1086,89
2,1077,13
2,1068,75
1,1037,9
2,1091,7
2,1060,44
1,1048,51
1,1040,25
2,1067,8
2,1061,53
1,1015,70
1,1027,53
2,1100,81
1,1012,29
2,1086,16
2,1069,29
1,1003,3
2,1061,59
2,1089,1
2,1089,50
2,1069,46
2,1086,96
2,1080,98
1,1041,53
2,1067,76
1,1046,4
2,1092,60
2,1093,79
2,1053,1
2,1076,79
1,1025,47
2,1061,21
2,1085,65
1,1003,72
1,1045,24
1,1022,27
2,1084,20
1,1033,86
2,1097,60
2,1084,52
2,1080,14
2,1082,28
1,1008,53
2,1085,24
2,1084,77
2,1093,21
1,1028,43
2,1051,97
1,1036,59
2,1072,74
2,1080,30
2,1087,71
1,1014,95
1,1012,4
2,1060,64
2,1089,11
1,1037,98
1,1043,23
2,1083,19
2,1075,97
2,1068,9
2,1062,36
1,1032,71
2,1095,26
2,1081,82
1,1046,92
2,1088,4
2,1069,59
2,1069,70
2,1095,23
2,1078,89
1,1026,100
2,1085,52
1,1038,4
1,1008,91
1,1016,70
2,1095,97
2,1079,18
2,1053,16
1,1011,43
1,1033,20
1,1003,80
1,1049,36
1,1040,6
1,1032,85
2,1078,30
1,1002,93
2,1077,76
1,1033,49
2,1061,59
1,1007,55
1,1009,96
1,1018,42
2,1078,80
1,1045,52
1,1045,83
1,1005,24
2,1097,18
1,1047,75
2,1055,68
2,1084,78
1,1001,35
2,1100,59
2,1065,71
2,1098,45
1,1041,14
1,1042,100
1,1014,6
1,1048,84
2,1066,46
1,1012,23
1,1038,35
2,1099,4
2,1077,78
2,1074,1
2,1079,74
2,1061,15
1,1008,59
2,1062,83
2,1077,73
2,1083,7
1,1031,65
1,1046,58
1,1016,3
1,1004,73
1,1004,21
1,1007,64
1,1050,31
1,1003,38
1,1038,94
2,1085,55
1,1031,45
2,1076,98
1,1045,79
1,1048,46
2,1075,81
1,1050,9
1,1005,53
2,1085,99
1,1005,34
2,1076,48
1,1021,48
1,1023,57
2,1069,83
1,1007,67
2,1061,76
1,1004,56
1,1027,65
2,1064,13
1,1029,39
2,1075,72
1,1043,24
2,1057,2
1,1038,55
2,1068,90
1,1015,57
1,1038,6
1,1004,67
2,1091,37
1,1001,9
1,1023,16
1,1046,28
2,1070,31
1,1016,15
2,1074,91
1,1039,49
1,1027,90
1,1018,67
1,1032,75
1,1024,96
1,1043,55
2,1076,24
1,1025,60
2,1059,7
1,1016,52
1,1004,96
1,1035,23
2,1082,0
2,1084,30
1,1021,58
1,1023,17
1,1022,2
2,1097,4
1,1011,95
2,1078,37
1,1004,89
1,1023,33
1,1022,17
2,1087,22
1,1005,55
2,1058,86
2,1060,55
2,1065,98
1,1020,6
1,1032,26
1,1041,29
2,1075,74
1,1018,38
1,1026,42
2,1075,28
1,1043,2
2,1064,71
2,1083,59
1,1018,0
1,1033,83
2,1092,48
2,1057,57
1,1015,17
1,1022,57
1,1033,96
2,1056,11
2,1079,52
2,1091,30
2,1068,68
2,1078,5
2,1073,65
2,1081,44
2,1081,35
1,1001,89
2,1081,62
2,1092,33
1,1003,6
2,1081,78
1,1010,51
1,1049,73
2,1098,78
2,1071,56
2,1060,29
1,1044,26
1,1038,64
1,1028,65
1,1035,42
2,1085,92
2,1076,100
2,1069,50
2,1077,52
2,1053,2
1,1015,80
1,1017,38
2,1058,2
1,1024,55
2,1093,63
2,1076,34
2,1064,1
1,1026,15
2,1088,17
2,1100,26
1,1024,10
1,1006,56
1,1020,34
1,1014,45
1,1037,16
2,1090,9
2,1051,50
1,1009,54
2,1065,60
1,1042,43
1,1045,54
1,1009,97
1,1005,60
2,1087,37
2,1082,70
2,1077,37
2,1060,77
2,1079,45
1,1040,78
1,1037,89
2,1098,48
2,1070,96
2,1086,78
2,1062,61
2,1063,49
1,1041,78
1,1010,73
1,1003,40
1,1021,10
2,1055,35
1,1023,18
2,1064,78
2,1051,1
2,1067,74
2,1096,85
2,1088,87
1,1009,0
1,1039,94
1,1047,1
1,1008,33
1,1026,63
1,1016,37
1,1016,81
2,1086,76
2,1072,55
2,1071,55
1,1023,55
2,1052,10
1,1030,53
2,1075,59
1,1006,74
2,1098,55
2,1067,80
2,1095,43
2,1091,42
1,1005,55
2,1061,63
2,1073,99
1,1019,89
2,1088,80
2,1065,84
1,1013,11
2,1065,41
1,1016,1
1,1008,32
1,1028,100
2,1097,81
1,1045,88
1,1013,25
2,1100,22
2,1073,97
1,1008,89
1,1029,73
2,1059,62
2,1057,16
2,1095,13
2,1085,49
2,1076,83
1,1037,19
1,1003,94
1,1047,46
1,1046,44
1,1045,47
1,1005,74
2,1063,17
1,1050,72
1,1035,51
1,1018,36
1,1020,69
2,1076,23
1,1013,71
1,1045,24
1,1022,97
2,1077,75
2,1058,15
1,1007,80
1,1004,55
2,1086,52
1,1009,53
1,1032,28
1,1002,10
1,1012,37
2,1085,9
2,1090,15
1,1014,88
1,1016,0
2,1061,43
1,1013,86
1,1017,12
1,1008,78
1,1010,95
1,1036,3
1,1002,76
2,1068,34
2,1083,5
1,1015,25
1,1017,84
1,1005,85
1,1025,31
2,1065,82
2,1088,75
2,1095,34
2,1094,92
1,1034,84
2,1089,96
2,1051,78
1,1050,70
2,1077,15
1,1049,77
1,1027,11
1,1005,42
1,1039,43
1,1009,48
1,1047,98
1,1010,43
2,1080,89
1,1015,41
1,1011,25
2,1080,84
2,1063,43
2,1077,77
2,1069,94
1,1038,92
2,1069,97
1,1044,32
2,1073,0
2,1096,5
1,1016,66
2,1093,78
1,1019,19
1,1026,17
2,1059,13
2,1098,37
2,1098,99
1,1031,61
1,1045,17
2,1060,28
1,1038,22
1,1047,67
2,1078,19
1,1031,78
2,1092,81
1,1028,54
2,1063,86
2,1060,82
1,1029,89
2,1099,52
1,1002,17
1,1047,14
2,1091,37
1,1013,95
2,1055,19
1,1041,84
1,1006,90
2,1077,59
1,1044,59
2,1064,84
1,1005,59
2,1089,18
2,1087,68
2,1088,49
2,1059,1
1,1039,95
2,1084,88
1,1040,90
2,1084,82
2,1075,58
1,1006,85
2,1097,18
2,1059,25
1,1025,64
2,1095,55
1,1010,59
2,1074,64
1,1002,68
2,1083,51
1,1019,67
1,1037,82
1,1026,21
1,1047,66
1,1014,27
2,1078,66
2,1062,100
2,1079,66
1,1043,36
2,1064,25
1,1035,75
2,1095,95
1,1034,81
1,1042,10
2,1051,89
1,1020,32
1,1048,18
2,1064,62
2,1081,79
2,1066,18
2,1065,55
1,1007,19
2,1053,18
1,1014,22
1,1021,42
1,1004,99
2,1094,77
1,1003,54
1,1002,37
2,1070,23
1,1002,42
2,1077,86
2,1073,99
1,1027,49
1,1015,27
1,1038,18
1,1033,97
2,1079,41
1,1021,85
2,1090,32
1,1032,16
1,1010,84
2,1090,34
1,1037,96
1,1048,32
2,1084,83
1,1050,90
1,1012,71
2,1087,16
1,1036,73
1,1008,91
1,1046,29
2,1080,36
1,1009,94
1,1034,99
2,1059,30
2,1079,56
1,1006,73
2,1053,83
1,1019,8
1,1007,4
1,1023,46
2,1074,28
1,1017,1
1,1034,87
1,1023,32
2,1088,12
1,1034,43
1,1005,99
1,1041,82
2,1090,56
1,1048,76
2,1079,49
1,1005,74
2,1076,92
1,1003,45
2,1070,39
1,1038,8
1,1028,19
2,1094,8
1,1036,15
1,1024,77
1,1002,74
2,1059,31
1,1025,96
1,1014,2
2,1084,43
2,1062,84
1,1009,1
1,1049,67
2,1053,8
1,1023,95
1,1047,94
2,1096,13
2,1076,10
1,1041,58
